-------------------facebook.com (3111)-------------------
St Joseph Medical Center, www.thefutureofhealthcare.org, 204.0
-------------------essexcountyparks.org (1)-------------------
Essex County Hospital Center, www.essexcountynj.org, 400.0
-------------------powellmedicalfoundation.com (1)-------------------
Powell Valley Hospital, www.pvhc.org, 125.0
-------------------medids.com (1)-------------------
Wetzel County Hospital, www.wetzelcountyhospital.com, 58.0
-------------------healthquest.org (1)-------------------
Sharon Hospital, www.sharonhospital.com, 78.0
-------------------lghealthhub.org (1)-------------------
Lancaster General Hospital, www.lancastergeneralhealth.org, 640.0
-------------------olympiamcwoundcare.com (1)-------------------
Olympia Medical Center, www.olympiamc.com, 204.0
-------------------EnrollAmerica.org (1)-------------------
Rhea Medical Center, www.rheamedical.org, 25.0
-------------------northcypressrx.com (1)-------------------
North Cypress Medical Center, www.ncmc-hospital.com, 175.0
-------------------smythchamber.org (1)-------------------
Smyth County Community Hospital, www.scchosp.org, 154.0
-------------------vnawny.org (1)-------------------
Buffalo General Medical Center, www.kaleidahealth.org, 501.0
-------------------springgroveindiana.net (1)-------------------
Spring Grove Hospital Center, www.springgrove.com, 425.0
-------------------practicebuilders.com (1)-------------------
Medicine Lodge Memorial Hospital, mlmh.net, 25.0
-------------------ghca.info (1)-------------------
Bacon County Hospital, www.baconcountyhospital.com, 113.0
-------------------myregionalonehealth.org (1)-------------------
Regional Medical Center At Memphis, www.the-med.org, 365.0
-------------------bewellberks.com (1)-------------------
Reading Hospital & Medical Center, www.readinghospital.org, 665.0
-------------------lvh.com (1)-------------------
Lehigh Valley Hospital, www.lvhn.org, 797.0
-------------------myfairviewrx.org (1)-------------------
University Of Mn Med Ctr, www.fairview.org, 825.0
-------------------focalpointchicago.org (1)-------------------
Saint Anthony Hospital, www.saintanthonyhospital.org, 151.0
-------------------workcarereadywell.net (1)-------------------
Memorial Hospital Of Carbondale, www.sih.net, 159.0
-------------------valleygammaknife.com (1)-------------------
Valley Hospital, www.valleyhealth.com, 451.0
-------------------shannonbabies.com (1)-------------------
Shannon West Texas Memorial Hospital, www.shannonhealth.com, 400.0
-------------------thechristieclinic.co.uk (1)-------------------
Sarah Cannon Cancer Center, tristarsarahcannon.com, 0.0
-------------------citadelsports.com (1)-------------------
Mary Bennett Murray Infirmary - The Citadel, www.citadel.edu, 38.0
-------------------ajg.com (1)-------------------
Mount Carmel Guild Behavioral Healthcare System, www.ccannj.com, 40.0
-------------------northshoreha.com (1)-------------------
Mountain Lakes Medical Center, mountainlakesmedicalcenter.com, 25.0
-------------------oakwoodcommon.org (1)-------------------
Oakwood Hospital And Medical Center, www.oakwood.org, 555.0
-------------------communitymemorial.org (1)-------------------
Crouse Hospital, www.crouse.org, 506.0
-------------------lecomhealth.com (1)-------------------
Millcreek Community Hospital, www.millcreekcommunityhospital.com, 62.0
-------------------simplegive.com (1)-------------------
St Vincent General Hospital District, www.svghd.org, 25.0
-------------------vhan.com (1)-------------------
Jennie Stuart Medical Center, www.jsmc.org, 194.0
-------------------normet.org (1)-------------------
Ellenville Regional Hospital, www.ellenvilleregional.org, 25.0
-------------------ianschoice.com (1)-------------------
South Hampton Community Hospital, shchospital.com, 111.0
-------------------medconnect-inc.com (1)-------------------
Clay County Hospital, www.claycountyhospital.com, 45.0
-------------------cumberlink.com (1)-------------------
Carlisle Regional Medical Center, www.carlislermc.com, 165.0
-------------------cucumberand.co (1)-------------------
Pocahontas Memorial Hospital, www.pmhwv.org, 25.0
-------------------sharpup.com (1)-------------------
Eaton Rapids Medical Center, www.eatonrapidsmedicalcenter.org, 20.0
-------------------ccemrp.com (1)-------------------
CHRISTUS Spohn Hospital Alice, www.christusspohn.org, 159.0
-------------------randolphhealth.org (1)-------------------
Randolph Hospital, www.randolphhospital.org, 145.0
-------------------zendesk.com (1)-------------------
Richmond State Hospital, www.richmondstatehospital.org, 220.0
-------------------about.me (1)-------------------
Northshore Specialty Hospital, www.northshoreltach.com, 58.0
-------------------boardpaq.com (1)-------------------
Copley Hospital, www.copleyvt.org, 25.0
-------------------jtechcommunications.com (1)-------------------
Estes Park Medical Center, www.epmedcenter.com, 68.0
-------------------bigforkvalleyfoundation.org (1)-------------------
Bigfork Valley Hospital, www.bigforkvalley.org, 60.0
-------------------forcehsfootball.com (1)-------------------
Gwinnett Hospital System, www.gwinnettmedicalcenter.org, 491.0
-------------------shepnetgs.org (1)-------------------
Good Shepherd Rehabilitation Hospital, www.goodshepherdrehab.org, 102.0
-------------------kenexa.com (1)-------------------
St. Mark's Medical Center, www.smmctx.org, 65.0
-------------------testrxbooster.com (1)-------------------
Dauterive Hospital, www.dauterivehospital.com, 103.0
-------------------methodistwomenscenter.com (1)-------------------
The Nebraska Methodist Hospital, www.bestcare.org, 460.0
-------------------indianarmc.org (1)-------------------
Mclaren - Greater Lansing, www.irmc.org, 322.0
-------------------cfhalliance.org (1)-------------------
Villages Regional Hospital, The, www.tvrh.org, 223.0
-------------------romehospitalfoundation.org (1)-------------------
Rome Memorial Hospital, www.romehospital.org, 209.0
-------------------gwinnettjointprogram.com (1)-------------------
Gwinnett Hospital System, www.gwinnettmedicalcenter.org, 491.0
-------------------iowaclinic.com (1)-------------------
Guthrie County Hospital, www.guthriecountyhospital.org, 26.0
-------------------nobleexpresscare.com (1)-------------------
Noble Hospital, www.noblehospital.org, 97.0
-------------------flhcon.edu (1)-------------------
Geneva General Hospital, www.flhealth.org, 132.0
-------------------fightthebitehawaii.com (1)-------------------
GUAM MEMORIAL HOSPITAL AUTHORITY, www.gmha.org, 158.0
-------------------sungraphic.com (1)-------------------
Okanogan Douglas District Hospital, www.threerivershospital.net, 44.0
-------------------udmercy.edu (1)-------------------
St Joseph Mercy Oakland, www.stjoesoakland.com, 410.0
-------------------iVantageINDEX.com (1)-------------------
Mercer County Joint Township Community Hospital, www.mercer-health.com, 60.0
-------------------sjogift.org (1)-------------------
St. Joseph Hospital - Orange, www.sjo.org, 525.0
-------------------cnybac.com (1)-------------------
Upstate University Hospital - Downtown Campus, www.upstate.edu, 419.0
-------------------cedarlakeoncology.com (1)-------------------
Biloxi Regional Medical Center, www.biloxiregional.net, 198.0
-------------------sitkahospital.blog (1)-------------------
Sitka Community Hospital, www.sitkahospital.org, 27.0
-------------------purposemedia.com (1)-------------------
Anaheim General Hospital, www.orangecounty.net, 101.0
-------------------nsc.org (1)-------------------
Ottumwa Regional Health Center, www.ottumwaregionalhealth.com, 105.0
-------------------peachtreeridge.org (1)-------------------
Gwinnett Hospital System, www.gwinnettmedicalcenter.org, 491.0
-------------------hrmdirect.com (1)-------------------
Palo Pinto General Hospital, www.ppgh.com, 99.0
-------------------fccc.edu (1)-------------------
Temple Community Hospital, tuh.templehealth.org, 730.0
-------------------secureonlinetransfer.com (1)-------------------
Colquitt Regional Medical Center, www.colquittregional.com, 73.0
-------------------wellnesseveryday.org (1)-------------------
Ventura County Medical Center, www.vchca.org, 160.0
-------------------niveausa.com (1)-------------------
Montgomery Hospital, www.montgomeryhospital.org, 177.0
-------------------state.ny.us (1)-------------------
Helen Hayes Hospital, www.helenhayeshospital.org, 155.0
-------------------sunnyviewhearingcenter.com (1)-------------------
Sunnyview Rehabilitation Hospital, www.sunnyview.org, 115.0
-------------------pixelmark.net (1)-------------------
El Paso Specialty Hospital, www.elpasospecialtyhospital.com, 31.0
-------------------paymentcenteronline.com (1)-------------------
Clarke County Public Hospital, www.clarkehosp.org, 25.0
-------------------nhacarecompare.com (1)-------------------
Providence Medical Center, www.providencemedical.com, 25.0
-------------------beaumont.edu (1)-------------------
Botsford Hospital, www.botsford.org, 305.0
-------------------crittendenfasthealth.com (1)-------------------
Crittenden County Hospital, www.crittenden-health.org, 48.0
-------------------crhwomenscenter.com (1)-------------------
Coffee Regional Medical Center, www.coffeeregional.org, 88.0
-------------------familiesfirst.org (1)-------------------
The Georgia Center for Youth, www.gaadoptionresources.org, 0.0
-------------------bozemandailychronicle.com (1)-------------------
Billings Clinic, www.billingsclinic.com, 388.0
-------------------leessummitmedicalcenter.com (1)-------------------
Sarah Cannon Cancer Center, tristarsarahcannon.com, 0.0
-------------------qpspro-fukuoka.jp (1)-------------------
Kindred Hospital Richmond, www.kindredrichmond.com, 60.0
-------------------aamccareers.org (1)-------------------
Anne Arundel Medical Center, www.aahs.org, 380.0
-------------------montanagrafix.com (1)-------------------
Phillips County Hospital, www.phillipscountyhospital.com, 6.0
-------------------newberryhospital.net (1)-------------------
Newberry County Memorial Hospital, www.newberryhospital.org, 90.0
-------------------austindogalliance.org (1)-------------------
Austin Lakes Hospital, www.austinlakeshospital.com, 58.0
-------------------mshospitaltransparency.com (1)-------------------
George County Hospital, www.georgeregional.com, 48.0
-------------------procare4women.com (1)-------------------
Medical Center Hospital, www.medicalcenterhealthsystem.com, 402.0
-------------------bergeronwebdesign.com (1)-------------------
Limestone Medical Center, www.lmchospital.com, 20.0
-------------------jseiaffiliates.org (1)-------------------
New York Downtown Hospital, www.downtownhospital.org, 128.0
-------------------bailey-boushay.org (1)-------------------
Virginia Mason Medical Center, www.virginiamason.org, 336.0
-------------------wyomingmedicalcenter.org (1)-------------------
Mountain View Regional Hospital, mountainviewregionalhospital.com, 23.0
-------------------webitemspro.com (1)-------------------
Texas Health Presbyterian Hospital - WNJ, www.wnj.org, 241.0
-------------------gbmc50.com (1)-------------------
Greater Baltimore Medical Center, www.gbmc.org, 281.0
-------------------healthepayment.com (1)-------------------
Columbus Community Hospital, www.columbusch.com, 40.0
-------------------mlkhealthcenter.com (1)-------------------
Bronx-Lebanon Hospital Center - Fulton Division, www.bronxcare.org, 486.0
-------------------bartramlakes.org (1)-------------------
Brooks Rehabilitation Hospital, www.brookshealth.org, 140.0
-------------------ponderamedical.org (1)-------------------
Pondera Medical Center, www.ponderamedical.com, 79.0
-------------------vcushift.com (1)-------------------
Vcu Health System, www.vcuhealth.org, 779.0
-------------------cudasvc.com (1)-------------------
Natchitoches Regional Medical Center, www.natchitocheshospital.org, 208.0
-------------------hrapply.com (1)-------------------
Comanche County Memorial Hospital, www.ccmhonline.com, 357.0
-------------------abc7.com (1)-------------------
Greater El Monte Community Hospital, www.greaterelmonte.com, 46.0
-------------------ncadd.org (1)-------------------
Tom Redgate Memorial Recovery Center, bhs-inc.org, 63.0
-------------------helppeople-eap.org (1)-------------------
Crouse Hospital, www.crouse.org, 506.0
-------------------tcmhfoundation.org (1)-------------------
Texas County Memorial Hospital, www.tcmh.org, 60.0
-------------------lecomwellness.com (1)-------------------
Millcreek Community Hospital, www.millcreekcommunityhospital.com, 62.0
-------------------trmcf.com (1)-------------------
Tift Regional Medical Center, www.tiftregional.com, 191.0
-------------------mortonplantmeasefoundation.org (1)-------------------
Morton Plant Hospital, www.mortonplant.com, 524.0
-------------------screennj.org (1)-------------------
Cancer Institute of New Jersey, www.cinj.org, 0.0
-------------------uabemedicine.org (1)-------------------
Callahan Eye Hospital, www.uabmedicine.org, 106.0
-------------------compasshealthnetwork.org (1)-------------------
Royal Oaks Hospital, www.royal-oaks-hospital.org, 41.0
-------------------principal.com (1)-------------------
Presentation Medical Center, www.pmc-rolla.com, 25.0
-------------------samhealthplans.org (1)-------------------
Good Samaritan Regional Medical Center, www.samhealth.org, 164.0
-------------------patriots.com (1)-------------------
Houlton Regional Hospital, www.houlton.net, 25.0
-------------------hpipacs.com (1)-------------------
Community Hospital, communityhospitalokc.com, 49.0
-------------------saynotostigma.com (1)-------------------
The Menninger Clinic, www.menningerclinic.com, 102.0
-------------------gwinnettbariatrics.org (1)-------------------
Gwinnett Hospital System, www.gwinnettmedicalcenter.org, 491.0
-------------------capg.org (1)-------------------
Menlo Park Surgical Hospital, www.pamf.org, 12.0
-------------------oaklawnjobs.org (1)-------------------
Oaklawn Psychiatric Center Inc, www.oaklawn.org, 16.0
-------------------womenshealthsjh.org (1)-------------------
St Joseph's Hospital Health Center, www.sjhsyr.org, 431.0
-------------------silalive.com (1)-------------------
Somerset Medical Center, www.smchealthwise.com, 355.0
-------------------nebhealth.org (1)-------------------
Northeast Hospital Corporation - Beverly Campus, www.beverlyhospital.org, 227.0
-------------------houltonrotary.org (1)-------------------
Houlton Regional Hospital, www.houlton.net, 25.0
-------------------advisory.com (1)-------------------
Schneck Medical Center, www.schneckmed.org, 93.0
-------------------baptist-health.org (1)-------------------
Baptist Health Medical Center - North Little Rock, www.baptist-health.com, 248.0
-------------------milb.com (1)-------------------
Gwinnett Hospital System, www.gwinnettmedicalcenter.org, 491.0
-------------------johnsonmemorialfoundation.org (1)-------------------
Johnson Memorial Hospital, www.johnsonmemorial.org, 101.0
-------------------mybjc.org (1)-------------------
Missouri Baptist Medical Center, www.missouribaptistmedicalcenter.org, 448.0
-------------------nxnotes.com (1)-------------------
Iredell Memorial Hospital, Incorporated, www.iredellmemorial.org, 247.0
-------------------vigrxplusdirect.com (1)-------------------
Dauterive Hospital, www.dauterivehospital.com, 103.0
-------------------concordialm.org (1)-------------------
Washington Hospital, www.washingtonhospital.org, 274.0
-------------------wcif.net (1)-------------------
Ferry County Memorial Hospital, www.fcphd.org, 25.0
-------------------beebehealthcare.org (1)-------------------
Beebe Medical Center, www.beebemed.org, 210.0
-------------------discoveryhighschool.net (1)-------------------
Gwinnett Hospital System, www.gwinnettmedicalcenter.org, 491.0
-------------------lakeviewchildcenter.org (1)-------------------
Robert Wood Johnson University Hospital at Hamilton, www.rwjhamilton.org, 287.0
-------------------grahamschoolofnursing.org (1)-------------------
Graham Hospital Association, www.grahamhospital.org, 93.0
-------------------healthalliancefoundation.org (1)-------------------
Health Alliance Hospital - Leominster Campus, www.healthalliance.com, 83.0
-------------------childofchildrens.org (1)-------------------
Children's Hospital Of Alabama, www.childrensal.org, 332.0
-------------------bkhcs.org (1)-------------------
Barnes-Kasson County Hospital, www.barnes-kasson.org, 58.0
-------------------kimrobertsdds.com (1)-------------------
Fallbrook Hospital District, www.fallbrookhospital.com, 86.0
-------------------lexingtonwomenscarechapin.com (1)-------------------
Lexington Medical Center, www.lexmed.com, 414.0
-------------------iatric.com (1)-------------------
Muhlenberg Community Hospital, www.mchky.org, 90.0
-------------------ncmc-weightloss.com (1)-------------------
North Cypress Medical Center, www.ncmc-hospital.com, 175.0
-------------------tropicana.com (1)-------------------
Montgomery Hospital, www.montgomeryhospital.org, 177.0
-------------------conversecountyhospitalfoundation.org (1)-------------------
Memorial Hospital of Converse County, www.conversehospital.com, 25.0
-------------------capecodpreferredphysicians.com (1)-------------------
Cape Cod Hospital, www.capecodhealth.org, 259.0
-------------------sthealthbeat.com (1)-------------------
Dekalb Hospital, www.dekalbcommunityhospital.com, 52.0
-------------------swankhealth.com (1)-------------------
Memorial Health Care Systems, www.mhcs.us, 36.0
-------------------seniorguidance.org (1)-------------------
Beaver Valley Hospital, www.beaverutah.net, 49.0
-------------------evergreenhealthsignaturecare.com (1)-------------------
Evergreen Hospital Medical Center, www.evergreenhospital.org, 275.0
-------------------thedchfoundation.org (1)-------------------
Dch Regional Medical Center, www.dchsystem.com, 622.0
-------------------mdanderson.org (1)-------------------
Summit Medical Center, www.summitmedicalcenter.net, 103.0
-------------------saintsnearyou.com (1)-------------------
St. Anthony Shawnee Hospital, www.stanthonyshawnee.com, 131.0
-------------------halehoolahamakua.org (1)-------------------
Leahi Hospital, www.hhsc.org, 164.0
-------------------oregonhospitalistjobs.com (1)-------------------
North Adams Regional Hospital, www.nbhealth.org, 36.0
-------------------tbhfoundation.com (1)-------------------
Bellevue Hospital, www.bellevuehospital.com, 50.0
-------------------goputnam.com (1)-------------------
Putnam County Hospital, www.pchosp.org, 25.0
-------------------surgicalweightmanagement.com (1)-------------------
Physicians Medical Center, physicianshouma.com, 10.0
-------------------spine-health.com (1)-------------------
Arkansas Surgical Hospital, www.ArkSurgicalHospital.com, 16.0
-------------------184.154.247.206. (1)-------------------
Quincy Valley Medical Center, www.quincyhospital.org, 25.0
-------------------narhc.org (1)-------------------
Cogdell Memorial Hospital, www.cogdellhospital.com, 49.0
-------------------americantelemed.org (1)-------------------
Hospital Buen Samaritano, www.hbspr.org, 154.0
-------------------hendrickhealth.org (1)-------------------
Hendrick Medical Center, www.ehendrick.org, 522.0
-------------------immozie.com (1)-------------------
Crittenden Hospital Association, www.crittendenregional.org, 152.0
-------------------communityhospice.org (1)-------------------
St. Peter's Hospital, www.sphcs.org, 487.0
-------------------cfvfoundation.org (1)-------------------
Cape Fear Valley Medical Center, www.capefearvalley.com, 507.0
-------------------mycarolinalife.com (1)-------------------
Waccamaw Community Hospital, www.georgetownhospitalsystem.org, 167.0
-------------------tmcbehavioralhealth.com (1)-------------------
Texoma Medical Center, www.texomamedicalcenter.net, 251.0
-------------------leesburgregional.net (1)-------------------
Villages Regional Hospital, The, www.tvrh.org, 223.0
-------------------scoutingmagazine.org (1)-------------------
Miners Colfax Medical Center, www.minershosp.com, 25.0
-------------------nortonhealthcare.com (1)-------------------
Twin Lakes Regional Medical Center, www.tlrmc.com, 75.0
-------------------daculahs.org (1)-------------------
Gwinnett Hospital System, www.gwinnettmedicalcenter.org, 491.0
-------------------execwellnessday.com (1)-------------------
St. David's South Austin Medical Center, www.southaustinmc.com, 252.0
-------------------medicomhealth.com (1)-------------------
Bakersfield Heart Hospital, www.bakersfieldhearthospital.com, 47.0
-------------------MyOCHF.org (1)-------------------
Osceola Medical Center, www.osceolamedicalcenter.com, 23.0
-------------------grandriverhealth.org (1)-------------------
Grand River Medical Center, grandriverhospitaldistrict.org, 70.0
-------------------avenet.net (1)-------------------
Kanakanak Hospital - BBAHC, www.bbahc.org, 14.0
-------------------childrenshospitaloakland.org (1)-------------------
Ucsf Medical Center At Mount Zion, www.ucsfhealth.org, 140.0
-------------------bewellnm.com (1)-------------------
University of New Mexico Hospital, hospitals.unm.edu, 435.0
-------------------drexel.edu (1)-------------------
Hahnemann University Hospital, www.hahnemannhospital.com, 496.0
-------------------texaschildrens.org (1)-------------------
Texas Children's Hospital, www.texaschildrenshospital.org, 564.0
-------------------throughcreative.co.uk (1)-------------------
Hampstead Hospital, www.hampsteadhospital.com, 111.0
-------------------hoosierlottery.com (1)-------------------
Richmond State Hospital, www.richmondstatehospital.org, 220.0
-------------------freestatehealthcare.com (1)-------------------
South Central Ks  Med Center, www.sckrmc.org, 37.0
-------------------knappclinic.com (1)-------------------
Knapp Medical Center, www.knappmed.org, 226.0
-------------------emoryhealthcare.org (1)-------------------
Emory Johns Creek Hospital, www.emoryjohnscreek.com, 84.0
-------------------wkworkkare.com (1)-------------------
Willis-Knighton Medical Center, www.wkhs.com, 896.0
-------------------creditnovo.com (1)-------------------
Foundation Surgical Hospital of San Antonio, www.fshsanantonio.com, 20.0
-------------------symantec.com (1)-------------------
Beverly Hospital, www.beverly.org, 102.0
-------------------stjoe.org (1)-------------------
Queen Of The Valley Hospital - Napa, www.thequeen.org, 174.0
-------------------methodistphysiciansclinic.com (1)-------------------
The Nebraska Methodist Hospital, www.bestcare.org, 460.0
-------------------givingplan.net (1)-------------------
Inner Harbor Hospital, www.youthvillages.org, 0.0
-------------------aclsmedicaltraining.com (1)-------------------
Madison Hospital, www.madisonlutheranhome.com, 12.0
-------------------mnwebco.com (1)-------------------
Stevens Community Med Center, www.scmcinc.org, 25.0
-------------------mbsaqip.org (1)-------------------
Yuma Regional Medical Center, www.yumaregional.org, 369.0
-------------------AdventistHealthFeatherRiver.org (1)-------------------
Ukiah Valley Medical Center/Hospital Drive, www.adventisthealth.org, 62.0
-------------------prairiehealth.org (1)-------------------
Lake Region Healthcare Corp, www.lrhc.org, 108.0
-------------------trinitasrmc.org (1)-------------------
Trinitas Regional Medical Center, www.trinitashospital.com, 531.0
-------------------saltville.org (1)-------------------
Smyth County Community Hospital, www.scchosp.org, 154.0
-------------------enospa.jp (1)-------------------
Franklin Regional Medical Center, www.franklinregional.org, 70.0
-------------------bmsstudyconnect.com (1)-------------------
Bristol Myers Squibb Childrens Hospital, www.bms.com, 0.0
-------------------hurcotech.com (1)-------------------
Elmore Medical Center, www.elmoremedicalcenter.org, 63.0
-------------------lovemyteeth.com.au (1)-------------------
Tilden Community Hospital, www.tildenhospital.org, 12.0
-------------------cpmc2020.org (1)-------------------
California Pacific Med Ctr-Pacific Campus, www.cpmc.org, 785.0
-------------------spiritofcharityfoundation.org (1)-------------------
Lsu Medical Center, www.umcno.org, 0.0
-------------------childrenshospitals.org (1)-------------------
K Hovnanian Childrens Hospital, www.khovnanianchildrenshospital.com, 0.0
-------------------vanderbiltem.com (1)-------------------
Vanderbilt University Hospital, www.mc.vanderbilt.edu, 833.0
-------------------adventisthealthportland.org (1)-------------------
Ukiah Valley Medical Center/Hospital Drive, www.adventisthealth.org, 62.0
-------------------mountainsideroboticsurgery.com (1)-------------------
Atlantic Health System - Mountainside Hospital, www.mountainsidehosp.com, 365.0
-------------------drugs.com (1)-------------------
Grover C Dils Medical Center, www.dilsmedicalcenter.org, 20.0
-------------------livehermann.com (1)-------------------
Hermann Area District Hospital, www.hadh.org, 24.0
-------------------roids.co (1)-------------------
Emory-Adventist Hospital at Smyrna, www.emoryadventist.org, 52.0
-------------------atlanticareurgentcare.com (1)-------------------
Atlanticare Regional Medical Center, www.atlanticare.org, 567.0
-------------------groesbeckhospital.com (1)-------------------
Limestone Medical Center, www.lmchospital.com, 20.0
-------------------taossurgicalspecialties.com (1)-------------------
Holy Cross Hospital, www.taoshospital.org, 49.0
-------------------luhs.org (1)-------------------
Loyola Gottlieb Memorial Hospital, www.gottliebhospital.org, 255.0
-------------------njac.org (1)-------------------
Runnells Specialized Hospital of Union County, www.ucnj.org, 69.0
-------------------menorahmedicalcenter.com (1)-------------------
Sarah Cannon Cancer Center, tristarsarahcannon.com, 0.0
-------------------rwmc.org (1)-------------------
Our Lady of Fatima Hospital, www.fatimahospital.com, 175.0
-------------------mycrowdwisdom.com (1)-------------------
Quorum Health Resources, www.qhr.com, 0.0
-------------------nppd.com (1)-------------------
Niobrara Valley Hospital, www.ci.lynch.ne.us, 20.0
-------------------renoaces.com (1)-------------------
Renown Regional Medical Center, www.renown.org, 608.0
-------------------stmichaelsfoundation.com (1)-------------------
St Michaels Hospital & Nh, www.stmichaelshospital.com, 28.0
-------------------mimecast.com (1)-------------------
Nassau University Medical Center, www.nuhealth.net, 530.0
-------------------springgrovehoney.com (1)-------------------
Spring Grove Hospital Center, www.springgrove.com, 425.0
-------------------achs.org.au (1)-------------------
Columbia Regional Care Center, www.geocarellc.com, 374.0
-------------------mynewbeginning.com (1)-------------------
Doctors Hospital at White Rock Lake, www.doctorshospitaldallas.com, 218.0
-------------------harborucla.org (1)-------------------
Lac/Harbor-Ucla Medical Center, www.humc.edu, 350.0
-------------------5by5agency.com (1)-------------------
Lincoln Medical Center, www.lchealthsystem.com, 59.0
-------------------questionpro.com (1)-------------------
Clarion Hospital, www.clarionhospital.org, 82.0
-------------------technomedia.com (1)-------------------
The University Hospital, www.uhnj.org, 519.0
-------------------myrutherfordregional.com (1)-------------------
Rutherford Hospital, Inc., www.rutherfordhosp.org, 143.0
-------------------ourcommunitytransformed.org (1)-------------------
Shady Grove Adventist Hospital, www.adventisthealthcare.com, 327.0
-------------------eagleridgemedical.com (1)-------------------
Platte Valley Medical Center, www.pvmc.org, 70.0
-------------------lww.com (1)-------------------
Uva Healthsouth Rehabilitation Hospital, www.healthsystem.virginia.edu, 50.0
-------------------providerdata.com (1)-------------------
Welch Community Hospital, Welch Community Hospital, 124.0
-------------------healthsciencesdistrict.org (1)-------------------
Truman Medical Center - Lakewood, www.trumed.org, 310.0
-------------------ormccareers.org (1)-------------------
Orange Regional Medical Center, www.ormc.org, 353.0
-------------------katv.com (1)-------------------
University of Arkansas For Medical Sciences, www.uamshealth.com, 400.0
-------------------seehowwesee.com (1)-------------------
University Hospital, www.universityhealthsystem.com, 400.0
-------------------parsonspediatrics.com (1)-------------------
Labette Health, www.labettehealth.com, 55.0
-------------------boneandjointtn.org (1)-------------------
Williamson Medical Center, www.williamsonmedicalcenter.org, 185.0
-------------------themedicalcentercaverna.org (1)-------------------
Caverna Memorial Hospital, www.cavernahospital.com, 25.0
-------------------easton-hospital.org (1)-------------------
Easton Hospital, www.easton-hospital.com, 254.0
-------------------spinatour.com (1)-------------------
Chatham Hospital, Inc., www.chathamhospital.org, 68.0
-------------------childrenspeds.com (1)-------------------
Childrens Hospital of Pittsburgh, www.chp.edu, 296.0
-------------------greatlakesphotography.net (1)-------------------
Munising Memorial Hospital, www.munisingmemorial.org, 25.0
-------------------greenvilleash.com (1)-------------------
Allegiance Specialty Hospital of Kilgore, www.ahmgt.com, 60.0
-------------------md.com (1)-------------------
Floyd Memorial Hospital And Health Services, www.floydmemorial.com, 329.0
-------------------perthchirocentre.com.au (1)-------------------
Tilden Community Hospital, www.tildenhospital.org, 12.0
-------------------portneuf.org (1)-------------------
Portneuf Medical Center, www.portmed.org, 174.0
-------------------thedesignsmith.com (1)-------------------
Surgical Specialty Center of Baton Rouge, www.sscbr.com, 14.0
-------------------outpatientsurgery.net (1)-------------------
Stony Point Surgery Center, www.stonypointsc.com, 0.0
-------------------waccamawcardiology.com (1)-------------------
Conway Medical Center, www.conwaymedicalcenter.com, 210.0
-------------------splashomnimedia.com (1)-------------------
Edgefield County Hospital, www.myech.org, 25.0
-------------------newbridgehealth.org (1)-------------------
Bergen Regional Medical Center, www.bergenregional.com, 323.0
-------------------eskenazihealthfoundation.org (1)-------------------
William N Wishard Memorial Hospital, www.eskenazihealth.edu, 0.0
-------------------altonpt.com (1)-------------------
Jersey Community Hospital, www.jch.org, 49.0
-------------------llronline.com (1)-------------------
Morris Village, www.state.sc.us, 11.0
-------------------essilorusa.com (1)-------------------
Virginia Eye Institute Surgery Pavilion, www.vaeye.com, 0.0
-------------------example.com (1)-------------------
University Of California Davis Medical Center, www.ucdmc.ucdavis.edu, 581.0
-------------------enrollware.com (1)-------------------
Saint Clares Hospital - Denville, www.saintclares.org, 376.0
-------------------mcmtechnologies.com (1)-------------------
Citizens Medical Center, www.citizensmedicalcenter.org, 344.0
-------------------change.org (1)-------------------
Augusta Medical Center, www.augustamed.com, 255.0
-------------------cookcountyhealth.org (1)-------------------
Oak Forest Hospital, www.cookcountyhhs.org, 148.0
-------------------westfieldsfoundation.com (1)-------------------
WESTFIELDS HOSPITAL, www.westfieldshospital.com, 25.0
-------------------summahealthnetwork.org (1)-------------------
Akron City Hospitals, www.summahealth.org, 428.0
-------------------westcaldwell.com (1)-------------------
Essex County Hospital Center, www.essexcountynj.org, 400.0
-------------------usablenet.com (1)-------------------
Shands Hospital, ufhealth.org, 946.0
-------------------baptistemergencyhospital.com (1)-------------------
Emerus Hospital, emerus.com, 4.0
-------------------wahospitalquality.org (1)-------------------
Capital Medical Center, www.capitalmedical.com, 110.0
-------------------smhwecare.com (1)-------------------
Medstar Saint Mary's Hospital, www.medstarstmarys.org, 95.0
-------------------scvotes.org (1)-------------------
Morris Village, www.state.sc.us, 11.0
-------------------nwhealthandwellness.net (1)-------------------
St Luke'S Hospital, www.dcstlukes.org, 0.0
-------------------supportfrenchhospital.org (1)-------------------
French Hospital Medical Center, www.frenchmedicalcenter.org, 112.0
-------------------smallpondgraphics.com (1)-------------------
Och Regional Medical Center, www.och.org, 96.0
-------------------mashurgentcare.com (1)-------------------
Buffalo General Medical Center, www.kaleidahealth.org, 501.0
-------------------monadnockortho.com (1)-------------------
Monadnock Community Hospital, www.monadnockhospital.org, 25.0
-------------------marylandhealthconnection.gov (1)-------------------
Doctors' Community Hospital, www.dchweb.org, 219.0
-------------------maplewood.nj.us (1)-------------------
Essex County Hospital Center, www.essexcountynj.org, 400.0
-------------------azaleahealth.com (1)-------------------
Appling Healthcare System, www.appling-hospital.org, 150.0
-------------------kch.org (1)-------------------
